timestamp,open,high,low,close,volume
2025-10-07 14:00:00+00:00,2.3759,2.59661,2.36025,2.39499,10670510.0
2025-10-07 15:00:00+00:00,2.39505,2.54997,2.39091,2.51996,9304373.0
2025-10-07 16:00:00+00:00,2.52093,2.58751,2.41,2.51482,8776164.0
2025-10-07 17:00:00+00:00,2.51485,2.625,2.48809,2.55207,5675176.0
2025-10-07 18:00:00+00:00,2.55281,2.74998,2.55281,2.67746,9833029.0
2025-10-07 19:00:00+00:00,2.67744,2.74665,2.51879,2.57559,8004034.0
2025-10-07 20:00:00+00:00,2.57582,2.71759,2.51563,2.65,5847810.0
2025-10-07 21:00:00+00:00,2.65122,2.72997,2.58076,2.7019,4889194.0
2025-10-07 22:00:00+00:00,2.70229,2.7705,2.57993,2.75697,5347336.0
2025-10-07 23:00:00+00:00,2.75692,2.86164,2.63764,2.6526,9158011.0
2025-10-08 00:00:00+00:00,2.65247,2.74873,2.61381,2.68376,6666782.0
2025-10-08 01:00:00+00:00,2.68343,2.72969,2.61721,2.66203,4568540.0
2025-10-08 02:00:00+00:00,2.662,2.85999,2.55167,2.82024,7473447.0
2025-10-08 03:00:00+00:00,2.82118,2.99739,2.75378,2.97255,10608337.0
2025-10-08 04:00:00+00:00,2.97256,3.31868,2.88822,3.17426,15134772.0
2025-10-08 05:00:00+00:00,3.1755,3.31,3.01174,3.04104,11424424.0
2025-10-08 06:00:00+00:00,3.04103,3.18402,3.0297,3.1235,6851599.0
2025-10-08 07:00:00+00:00,3.12312,3.2243,3.03,3.1819,4349985.0
2025-10-08 08:00:00+00:00,3.1823,3.32653,3.1357,3.2957,6100481.0
2025-10-08 09:00:00+00:00,3.2945,3.33,2.9134,2.9921,9204704.0
2025-10-08 10:00:00+00:00,2.9914,3.08,2.90748,2.9349,5205044.0
2025-10-08 11:00:00+00:00,2.9349,3.1092,2.913,2.9554,4668051.0
2025-10-08 12:00:00+00:00,2.9555,2.9889,2.795,2.9161,5419516.0
2025-10-08 13:00:00+00:00,2.915,3.0708,2.8778,3.0422,6285069.0
2025-10-08 14:00:00+00:00,3.0411,3.0996,2.95,2.9656,5359663.0
2025-10-08 15:00:00+00:00,2.9657,3.1434,2.9615,3.1084,4253954.0
2025-10-08 16:00:00+00:00,3.1099,3.4479,3.1054,3.4101,11548104.0
2025-10-08 17:00:00+00:00,3.4102,3.7637,3.3473,3.6973,15899924.0
2025-10-08 18:00:00+00:00,3.6974,3.8189,2.9415,3.0346,21911165.0
2025-10-08 19:00:00+00:00,3.0345,3.0726,2.60937,2.7163,15342831.0
2025-10-08 20:00:00+00:00,2.7172,3.0174,2.6202,2.9123,13536509.0
2025-10-08 21:00:00+00:00,2.9125,2.946,2.78,2.8275,4386221.0
2025-10-08 22:00:00+00:00,2.8275,2.8598,2.7105,2.7873,3617731.0
2025-10-08 23:00:00+00:00,2.7867,2.8657,2.7612,2.7709,3188078.0
2025-10-09 00:00:00+00:00,2.77083,2.8447,2.6716,2.7202,3124290.0
2025-10-09 01:00:00+00:00,2.7202,2.8922,2.7125,2.742,3875234.0
2025-10-09 02:00:00+00:00,2.742,2.7709,2.602,2.658,4747439.0
2025-10-09 03:00:00+00:00,2.659,2.6627,2.5684,2.5785,3067713.0
2025-10-09 04:00:00+00:00,2.5788,2.58902,2.3101,2.4242,10321187.0
2025-10-09 05:00:00+00:00,2.4246,2.48601,2.3153,2.3807,5471568.0
2025-10-09 06:00:00+00:00,2.3806,2.4476,2.308,2.322,5903157.0
2025-10-09 07:00:00+00:00,2.3236,2.5269,2.3019,2.3885,10362162.0
2025-10-09 08:00:00+00:00,2.3879,2.3906,1.58,1.615,47221535.0
2025-10-09 09:00:00+00:00,1.6159,1.666,1.3733,1.5523,51749884.0
2025-10-09 10:00:00+00:00,1.5523,1.6287,1.4925,1.5399,16298667.0
2025-10-09 11:00:00+00:00,1.5396,1.5867,1.503,1.5537,9740923.0
2025-10-09 12:00:00+00:00,1.5539,1.5967,1.4587,1.5215,13964017.0
2025-10-09 13:00:00+00:00,1.5218,1.5449,1.4813,1.4876,8065564.0
2025-10-09 14:00:00+00:00,1.4876,1.4995,1.3557,1.4044,12612016.0
2025-10-09 15:00:00+00:00,1.4045,1.4797,1.311,1.3363,13327032.0
2025-10-09 16:00:00+00:00,1.3362,1.5198,1.3348,1.479,15524790.0
2025-10-09 17:00:00+00:00,1.4783,1.4999,1.3978,1.42,8525164.0
2025-10-09 18:00:00+00:00,1.4202,1.4637,1.4078,1.426,4666506.0
2025-10-09 19:00:00+00:00,1.4261,1.4749,1.4092,1.4444,4975885.0
2025-10-09 20:00:00+00:00,1.4447,1.459,1.312,1.3766,8304672.0
2025-10-09 21:00:00+00:00,1.3766,1.3767,1.275,1.2962,7448307.0
2025-10-09 22:00:00+00:00,1.2963,1.3265,1.2761,1.3089,5649205.0
2025-10-09 23:00:00+00:00,1.3089,1.3168,1.2673,1.2974,5800756.0
2025-10-10 00:00:00+00:00,1.297,1.312,1.2326,1.2611,7856052.0
2025-10-10 01:00:00+00:00,1.2614,1.2777,1.1961,1.2099,7333591.0
2025-10-10 02:00:00+00:00,1.2092,1.2177,1.133,1.1789,10918185.0
2025-10-10 03:00:00+00:00,1.1788,1.2789,1.13,1.1774,16500868.0
2025-10-10 04:00:00+00:00,1.1769,1.2054,1.151,1.1669,7160893.0
2025-10-10 05:00:00+00:00,1.1671,1.1675,1.0927,1.1095,10499494.0
2025-10-10 06:00:00+00:00,1.1095,1.1208,1.0158,1.0169,12649225.0
2025-10-10 07:00:00+00:00,1.0166,1.038,0.974,0.9863,20193824.0
2025-10-10 08:00:00+00:00,0.9864,1.0838,0.977,0.9826,20357040.0
2025-10-10 09:00:00+00:00,0.9826,1.0011,0.9314,0.9689,21755050.0
2025-10-10 10:00:00+00:00,0.9689,0.985,0.95,0.9624,7798801.0
2025-10-10 11:00:00+00:00,0.9617,0.9639,0.907,0.922,13522366.0
2025-10-10 12:00:00+00:00,0.9217,0.9225,0.8433,0.8447,22233387.0
2025-10-10 13:00:00+00:00,0.8446,1.0317,0.8204,0.9685,52544040.0
2025-10-10 14:00:00+00:00,0.9686,0.9876,0.8848,0.9183,22233819.0
2025-10-10 15:00:00+00:00,0.9185,0.9818,0.9115,0.9607,19166809.0
2025-10-10 16:00:00+00:00,0.9608,0.9886,0.9421,0.9686,10762021.0
2025-10-10 17:00:00+00:00,0.9688,1.0734,0.9582,1.0637,15201253.0
2025-10-10 18:00:00+00:00,1.0636,1.146,1.006,1.0252,21290834.0
2025-10-10 19:00:00+00:00,1.0251,1.0659,1.0026,1.0223,8888625.0
2025-10-10 20:00:00+00:00,1.0225,1.048,0.85,0.8827,15277211.0
2025-10-10 21:00:00+00:00,0.8848,0.9299,0.1613,0.7025,44296876.0
2025-10-10 22:00:00+00:00,0.7048,0.738,0.6,0.7311,19994940.0
2025-10-10 23:00:00+00:00,0.7307,0.796,0.6726,0.6997,12083063.0
2025-10-11 00:00:00+00:00,0.7002,0.79,0.689,0.7482,9821574.0
2025-10-11 01:00:00+00:00,0.7479,0.7799,0.7103,0.7163,6576081.0
2025-10-11 02:00:00+00:00,0.7164,0.8083,0.7161,0.7972,8344409.0
2025-10-11 03:00:00+00:00,0.7972,0.8159,0.7539,0.7787,7814922.0
2025-10-11 04:00:00+00:00,0.779,0.8483,0.7625,0.8343,6389087.0
2025-10-11 05:00:00+00:00,0.8346,0.8493,0.7863,0.8038,7026697.0
2025-10-11 06:00:00+00:00,0.8037,0.807,0.7703,0.7743,5121920.0
2025-10-11 07:00:00+00:00,0.7748,0.808,0.7601,0.7831,5640720.0
2025-10-11 08:00:00+00:00,0.7832,0.7904,0.7635,0.784,4184108.0
2025-10-11 09:00:00+00:00,0.7844,0.7864,0.75,0.7537,4393308.0
2025-10-11 10:00:00+00:00,0.7537,0.7979,0.7491,0.7612,5657524.0
2025-10-11 11:00:00+00:00,0.7613,0.7697,0.735,0.7403,5314108.0
2025-10-11 12:00:00+00:00,0.7399,0.7565,0.7261,0.7509,4994275.0
2025-10-11 13:00:00+00:00,0.7511,0.7718,0.7369,0.7581,5354692.0
2025-10-11 14:00:00+00:00,0.7582,0.764,0.6996,0.7115,6406716.0
2025-10-11 15:00:00+00:00,0.711,0.7242,0.7015,0.7153,4535390.0
2025-10-11 16:00:00+00:00,0.7154,0.7665,0.7131,0.7553,7534628.0
2025-10-11 17:00:00+00:00,0.7555,0.7969,0.7427,0.7799,4863319.0
2025-10-11 18:00:00+00:00,0.7799,0.9598,0.7798,0.9379,17340917.0
2025-10-11 19:00:00+00:00,0.9379,0.9673,0.8937,0.9291,12441771.0
2025-10-11 20:00:00+00:00,0.9288,0.99,0.8782,0.9559,14604444.0
2025-10-11 21:00:00+00:00,0.9561,1.0499,0.9421,1.0417,12165647.0
2025-10-11 22:00:00+00:00,1.0424,1.1759,1.0121,1.1232,18122947.0
2025-10-11 23:00:00+00:00,1.1232,1.1922,0.7348,1.0223,32755145.0
2025-10-12 00:00:00+00:00,1.0221,1.141,0.9671,1.0988,16802964.0
2025-10-12 01:00:00+00:00,1.0981,1.262,0.9613,1.0861,22946186.0
2025-10-12 02:00:00+00:00,1.0861,1.1378,1.0342,1.0996,12734594.0
2025-10-12 03:00:00+00:00,1.0997,1.1877,1.0262,1.1758,12498172.0
2025-10-12 04:00:00+00:00,1.1757,1.415,1.1669,1.3453,29367284.0
2025-10-12 05:00:00+00:00,1.3454,1.5262,1.2372,1.3851,28204981.0
2025-10-12 06:00:00+00:00,1.3844,1.4687,1.3175,1.4541,20347782.0
2025-10-12 07:00:00+00:00,1.4541,1.5514,1.3767,1.4869,20449966.0
2025-10-12 08:00:00+00:00,1.4863,1.4879,1.344,1.3864,16880000.0
2025-10-12 09:00:00+00:00,1.3866,1.474,1.35,1.4319,18599657.0
2025-10-12 10:00:00+00:00,1.4319,1.4645,1.289,1.3502,20211083.0
2025-10-12 11:00:00+00:00,1.35,1.3919,1.3294,1.3466,9165047.0
2025-10-12 12:00:00+00:00,1.3465,1.4128,1.3028,1.3792,14700077.0
2025-10-12 13:00:00+00:00,1.3786,1.4,1.2214,1.2676,17897106.0
2025-10-12 14:00:00+00:00,1.2673,1.3456,1.201,1.3183,17259985.0
2025-10-12 15:00:00+00:00,1.3192,1.3628,1.2736,1.312,12339542.0
2025-10-12 16:00:00+00:00,1.3119,1.3377,1.2475,1.2547,11063473.0
2025-10-12 17:00:00+00:00,1.2545,1.2624,1.2117,1.2451,10226458.0
2025-10-12 18:00:00+00:00,1.2452,1.2717,1.213,1.2476,7308574.0
2025-10-12 19:00:00+00:00,1.2474,1.3355,1.2401,1.3157,8657007.0
2025-10-12 20:00:00+00:00,1.3156,1.392,1.281,1.3341,9850439.0
2025-10-12 21:00:00+00:00,1.3341,1.4858,1.254,1.4026,12633326.0
2025-10-12 22:00:00+00:00,1.4026,1.4533,1.3379,1.3817,7401143.0
2025-10-12 23:00:00+00:00,1.3819,1.393,1.3014,1.333,6102468.0
2025-10-13 00:00:00+00:00,1.3326,1.3341,1.2394,1.2812,8046215.0
2025-10-13 01:00:00+00:00,1.2812,1.3337,1.2525,1.3273,5185560.0
2025-10-13 02:00:00+00:00,1.3273,1.4395,1.304,1.4385,6094470.0
2025-10-13 03:00:00+00:00,1.4384,1.4496,1.2854,1.2866,8857706.0
2025-10-13 04:00:00+00:00,1.2868,1.3071,1.1256,1.1462,16385334.0
2025-10-13 05:00:00+00:00,1.1459,1.1664,1.1258,1.1527,6945889.0
2025-10-13 06:00:00+00:00,1.1526,1.1597,1.125,1.1507,6123475.0
2025-10-13 07:00:00+00:00,1.1504,1.2011,1.1226,1.1686,6476276.0
2025-10-13 08:00:00+00:00,1.1681,1.2031,1.1501,1.1854,4777516.0
2025-10-13 09:00:00+00:00,1.1853,1.1965,1.1606,1.1707,3632969.0
2025-10-13 10:00:00+00:00,1.1708,1.1745,1.1313,1.1459,5420390.0
2025-10-13 11:00:00+00:00,1.146,1.1866,1.1307,1.1631,7106369.0
2025-10-13 12:00:00+00:00,1.1631,1.1758,1.0062,1.0932,12006116.0
2025-10-13 13:00:00+00:00,1.093,1.2359,1.0785,1.2219,10757119.0
2025-10-13 14:00:00+00:00,1.2219,1.2302,1.1548,1.1628,7131006.0
2025-10-13 15:00:00+00:00,1.1635,1.203,1.1548,1.1684,4457414.0
2025-10-13 16:00:00+00:00,1.1685,1.1819,1.1179,1.1266,4828422.0
2025-10-13 17:00:00+00:00,1.1263,1.1737,1.111,1.1712,4329724.0
2025-10-13 18:00:00+00:00,1.172,1.1764,1.1101,1.1158,3809849.0
2025-10-13 19:00:00+00:00,1.1155,1.1424,1.1001,1.1343,3638824.0
2025-10-13 20:00:00+00:00,1.1352,1.1376,1.1041,1.1151,2159621.0
2025-10-13 21:00:00+00:00,1.1151,1.1341,1.0907,1.1167,3148090.0
2025-10-13 22:00:00+00:00,1.116,1.1237,1.0695,1.0853,3591370.0
2025-10-13 23:00:00+00:00,1.0842,1.1303,1.0729,1.1184,3580343.0
2025-10-14 00:00:00+00:00,1.1185,1.1491,1.1101,1.1228,3218139.0
2025-10-14 01:00:00+00:00,1.1226,1.1412,1.109,1.1284,2412052.0
2025-10-14 02:00:00+00:00,1.1281,1.1813,1.1223,1.137,3291966.0
2025-10-14 03:00:00+00:00,1.1372,1.1658,1.1005,1.1362,5135359.0
2025-10-14 04:00:00+00:00,1.1359,1.1456,1.0868,1.0968,4656171.0
2025-10-14 05:00:00+00:00,1.0966,1.0993,1.0511,1.0776,5994416.0
2025-10-14 06:00:00+00:00,1.0774,1.1267,1.0753,1.1161,5401556.0
2025-10-14 07:00:00+00:00,1.1168,1.1373,1.1117,1.13,3511329.0
2025-10-14 08:00:00+00:00,1.1298,1.1395,1.0867,1.0942,3392963.0
2025-10-14 09:00:00+00:00,1.0944,1.1268,1.0944,1.1234,2527797.0
2025-10-14 10:00:00+00:00,1.1235,1.1309,1.0898,1.1173,3309237.0
2025-10-14 11:00:00+00:00,1.1173,1.1935,1.1092,1.1896,4559648.0
2025-10-14 12:00:00+00:00,1.1896,1.211,1.1125,1.1238,8693938.0
2025-10-14 13:00:00+00:00,1.1237,1.1299,1.0854,1.0938,6413229.0
2025-10-14 14:00:00+00:00,1.0937,1.1298,1.0784,1.0827,5561018.0
2025-10-14 15:00:00+00:00,1.0826,1.1175,1.0564,1.1166,5450459.0
2025-10-14 16:00:00+00:00,1.1168,1.1569,1.1016,1.1131,6443477.0
2025-10-14 17:00:00+00:00,1.113,1.1635,1.1127,1.1367,3759145.0
2025-10-14 18:00:00+00:00,1.1372,1.1725,1.1171,1.155,3568736.0
2025-10-14 19:00:00+00:00,1.1551,1.1797,1.1288,1.1307,3495753.0
2025-10-14 20:00:00+00:00,1.1306,1.1897,1.1215,1.1842,2748476.0
2025-10-14 21:00:00+00:00,1.1841,1.2071,1.1408,1.1586,3125370.0
2025-10-14 22:00:00+00:00,1.1584,1.2066,1.1522,1.2023,2988995.0
2025-10-14 23:00:00+00:00,1.2023,1.23,1.1821,1.2217,3174534.0
2025-10-15 00:00:00+00:00,1.2218,1.295,1.2001,1.2856,6334813.0
2025-10-15 01:00:00+00:00,1.285,1.475,1.2579,1.4026,14626864.0
2025-10-15 02:00:00+00:00,1.4024,1.4467,1.2844,1.2927,9349389.0
2025-10-15 03:00:00+00:00,1.2928,1.3158,1.1675,1.1891,10087939.0
2025-10-15 04:00:00+00:00,1.1893,1.2016,1.085,1.1079,8702774.0
2025-10-15 05:00:00+00:00,1.108,1.1244,1.0911,1.098,3582757.0
2025-10-15 06:00:00+00:00,1.0978,1.1036,1.0356,1.0835,7202266.0
2025-10-15 07:00:00+00:00,1.0834,1.1347,1.0661,1.1297,3521845.0
2025-10-15 08:00:00+00:00,1.1293,1.1507,1.103,1.1134,5190043.0
2025-10-15 09:00:00+00:00,1.1134,1.1191,1.0876,1.1084,3332404.0
2025-10-15 10:00:00+00:00,1.1085,1.1126,1.0837,1.1016,2322258.0
2025-10-15 11:00:00+00:00,1.1016,1.1017,1.0732,1.0783,2316241.0
2025-10-15 12:00:00+00:00,1.0781,1.0866,1.0688,1.0786,2053384.0
2025-10-15 13:00:00+00:00,1.0785,1.1111,1.0651,1.0976,3622743.0
2025-10-15 14:00:00+00:00,1.0979,1.1218,1.069,1.0816,3657015.0
2025-10-15 15:00:00+00:00,1.0815,1.0949,1.0759,1.0911,2325576.0
2025-10-15 16:00:00+00:00,1.0914,1.12,1.0853,1.1084,3009330.0
2025-10-15 17:00:00+00:00,1.1085,1.1216,1.089,1.0981,2930553.0
2025-10-15 18:00:00+00:00,1.0981,1.1036,1.0728,1.0779,1890813.0
2025-10-15 19:00:00+00:00,1.078,1.0812,0.9396,0.9761,8762812.0
2025-10-15 20:00:00+00:00,0.9762,1.043,0.9733,1.041,6006956.0
2025-10-15 21:00:00+00:00,1.0411,1.0619,1.002,1.0169,3339303.0
2025-10-15 22:00:00+00:00,1.0168,1.0364,0.9935,0.9982,2906722.0
2025-10-15 23:00:00+00:00,0.9981,1.0267,0.9943,1.0135,1774647.0
2025-10-16 00:00:00+00:00,1.0134,1.0367,1.0056,1.0192,2498000.0
2025-10-16 01:00:00+00:00,1.0189,1.0401,1.0189,1.0296,1804774.0
2025-10-16 02:00:00+00:00,1.0293,1.0387,1.025,1.0331,1467364.0
2025-10-16 03:00:00+00:00,1.0332,1.0524,1.0271,1.0323,1895084.0
2025-10-16 04:00:00+00:00,1.0323,1.0456,1.0141,1.016,2052073.0
2025-10-16 05:00:00+00:00,1.0161,1.0351,1.0033,1.0258,2227578.0
2025-10-16 06:00:00+00:00,1.0257,1.0478,1.0148,1.0361,1632915.0
2025-10-16 07:00:00+00:00,1.036,1.0526,1.015,1.0386,1991374.0
2025-10-16 08:00:00+00:00,1.0387,1.0479,1.0025,1.0085,2289686.0
2025-10-16 09:00:00+00:00,1.0084,1.0346,0.9552,0.9775,7085470.0
2025-10-16 10:00:00+00:00,0.9767,0.9991,0.9559,0.9799,5488008.0
2025-10-16 11:00:00+00:00,0.9797,0.9996,0.9644,0.9874,3340984.0
2025-10-16 12:00:00+00:00,0.9871,1.02,0.9834,0.9845,3568439.0
2025-10-16 13:00:00+00:00,0.9848,0.9946,0.9501,0.962,4682246.0
2025-10-16 14:00:00+00:00,0.9619,0.9769,0.94,0.9446,5084355.0
2025-10-16 15:00:00+00:00,0.9445,0.9452,0.9087,0.922,6008043.0
2025-10-16 16:00:00+00:00,0.9218,0.9694,0.9124,0.9584,5936737.0
2025-10-16 17:00:00+00:00,0.9587,0.964,0.9254,0.9268,3107654.0
2025-10-16 18:00:00+00:00,0.9269,0.9375,0.9235,0.9272,1944849.0
2025-10-16 19:00:00+00:00,0.9272,0.9299,0.9107,0.9232,1892288.0
2025-10-16 20:00:00+00:00,0.9229,0.9314,0.902,0.9092,1827218.0
2025-10-16 21:00:00+00:00,0.909,0.9131,0.8753,0.8799,2583760.0
2025-10-16 22:00:00+00:00,0.8797,0.8819,0.8627,0.87,2218096.0
2025-10-16 23:00:00+00:00,0.87,0.924,0.8686,0.9118,3109675.0
2025-10-17 00:00:00+00:00,0.9117,0.938,0.9112,0.9266,1880457.0
2025-10-17 01:00:00+00:00,0.9266,0.9557,0.9257,0.9368,2372520.0
2025-10-17 02:00:00+00:00,0.9368,0.953,0.932,0.9473,1477511.0
2025-10-17 03:00:00+00:00,0.9474,0.9591,0.9414,0.9558,1563895.0
2025-10-17 04:00:00+00:00,0.9558,0.97,0.9429,0.9665,1701962.0
2025-10-17 05:00:00+00:00,0.9664,0.9808,0.9584,0.9741,1986579.0
2025-10-17 06:00:00+00:00,0.9743,0.9841,0.9429,0.9533,5012753.0
2025-10-17 07:00:00+00:00,0.9533,1.0257,0.9318,0.9961,11777547.0
2025-10-17 08:00:00+00:00,0.9961,1.014,0.9715,0.9744,8439136.0
2025-10-17 09:00:00+00:00,0.9744,1.0006,0.9558,0.9879,3979624.0
2025-10-17 10:00:00+00:00,0.9878,1.0096,0.9721,0.9886,3837542.0
2025-10-17 11:00:00+00:00,0.9887,1.0323,0.9833,1.0001,5128023.0
2025-10-17 12:00:00+00:00,1.0,1.0031,0.9494,0.9517,3605351.0
2025-10-17 13:00:00+00:00,0.9522,1.0322,0.9463,1.032,5462409.0
2025-10-17 14:00:00+00:00,1.0321,1.1698,1.0239,1.1532,11600559.0
2025-10-17 15:00:00+00:00,1.1528,1.1735,1.04,1.087,13193556.0
2025-10-17 16:00:00+00:00,1.0866,1.1669,1.0836,1.1525,8203058.0
2025-10-17 17:00:00+00:00,1.1525,1.2331,0.9734,0.982,19464266.0
2025-10-17 18:00:00+00:00,0.9818,1.0073,0.9505,0.9679,6608996.0
2025-10-17 19:00:00+00:00,0.9681,0.9766,0.8951,0.9383,5690827.0
2025-10-17 20:00:00+00:00,0.9382,0.9484,0.9217,0.9439,2408656.0
2025-10-17 21:00:00+00:00,0.944,0.9948,0.931,0.9884,2448610.0
2025-10-17 22:00:00+00:00,0.9882,1.0193,0.9777,1.0175,3362342.0
2025-10-17 23:00:00+00:00,1.0173,1.0309,0.9916,1.0136,2843751.0
2025-10-18 00:00:00+00:00,1.0138,1.0184,0.9661,0.9692,2569861.0
2025-10-18 01:00:00+00:00,0.9693,0.9965,0.9632,0.9963,2106150.0
2025-10-18 02:00:00+00:00,0.9961,0.9994,0.9609,0.9691,1725432.0
2025-10-18 03:00:00+00:00,0.9692,0.9905,0.9526,0.9583,1802056.0
2025-10-18 04:00:00+00:00,0.9582,0.9583,0.9317,0.9541,2321274.0
2025-10-18 05:00:00+00:00,0.954,0.9799,0.952,0.9687,1819524.0
2025-10-18 06:00:00+00:00,0.9692,0.9696,0.9422,0.9469,1560440.0
2025-10-18 07:00:00+00:00,0.9469,0.9703,0.9125,0.9145,3325057.0
2025-10-18 08:00:00+00:00,0.9145,0.9665,0.9142,0.9561,3207965.0
2025-10-18 09:00:00+00:00,0.9561,0.9597,0.913,0.9235,2933516.0
2025-10-18 10:00:00+00:00,0.9236,0.9382,0.8989,0.901,3005487.0
2025-10-18 11:00:00+00:00,0.901,0.9202,0.8972,0.9047,2266041.0
2025-10-18 12:00:00+00:00,0.9048,0.9075,0.8616,0.8841,3652256.0
2025-10-18 13:00:00+00:00,0.8843,0.8998,0.8315,0.8547,6520619.0
2025-10-18 14:00:00+00:00,0.8548,0.8787,0.8444,0.8775,3520484.0
2025-10-18 15:00:00+00:00,0.8771,0.9035,0.8584,0.862,3645264.0
2025-10-18 16:00:00+00:00,0.8623,0.8675,0.8352,0.8432,2751473.0
2025-10-18 17:00:00+00:00,0.8432,0.8919,0.8377,0.8819,3211934.0
2025-10-18 18:00:00+00:00,0.8819,0.9213,0.8633,0.9187,2732248.0
2025-10-18 19:00:00+00:00,0.9192,0.9277,0.9027,0.9246,3094841.0
2025-10-18 20:00:00+00:00,0.9247,0.9396,0.9145,0.9335,2218107.0
2025-10-18 21:00:00+00:00,0.9338,0.9875,0.9335,0.9654,2377967.0
